index,lat,long,Country
82,-35.3,149.12,Australia
137,-35.3,149.12,Australia
316,-35.3,149.12,Australia
376,-35.3,149.12,Australia
554,-35.3,149.12,Australia
660,-35.3,149.12,Australia
804,-35.3,149.12,Australia
901,-35.3,149.12,Australia
926,-35.3,149.12,Australia
954,-35.3,149.12,Australia
1021,-35.3,149.12,Australia
10,-15.75,-47.95,Brazil
106,-15.75,-47.95,Brazil
107,-15.75,-47.95,Brazil
202,-15.75,-47.95,Brazil
463,-15.75,-47.95,Brazil
474,-15.75,-47.95,Brazil
523,-15.75,-47.95,Brazil
535,-15.75,-47.95,Brazil
556,-15.75,-47.95,Brazil
704,-15.75,-47.95,Brazil
729,-15.75,-47.95,Brazil
750,-15.75,-47.95,Brazil
810,-15.75,-47.95,Brazil
834,-15.75,-47.95,Brazil
868,-15.75,-47.95,Brazil
911,-15.75,-47.95,Brazil
928,-15.75,-47.95,Brazil
946,-15.75,-47.95,Brazil
977,-15.75,-47.95,Brazil
1045,-15.75,-47.95,Brazil
51,-6.17,35.74,Tanzania
194,-6.17,35.74,Tanzania
261,-6.17,35.74,Tanzania
433,-6.17,35.74,Tanzania
513,-6.17,35.74,Tanzania
588,-6.17,35.74,Tanzania
611,-6.17,35.74,Tanzania
614,-6.17,35.74,Tanzania
831,-6.17,35.74,Tanzania
925,-6.17,35.74,Tanzania
948,-6.17,35.74,Tanzania
3,-6.17,106.82,Indonesia
88,-6.17,106.82,Indonesia
97,-6.17,106.82,Indonesia
142,-6.17,106.82,Indonesia
246,-6.17,106.82,Indonesia
455,-6.17,106.82,Indonesia
471,-6.17,106.82,Indonesia
515,-6.17,106.82,Indonesia
533,-6.17,106.82,Indonesia
562,-6.17,106.82,Indonesia
637,-6.17,106.82,Indonesia
661,-6.17,106.82,Indonesia
988,-6.17,106.82,Indonesia
1059,-6.17,106.82,Indonesia
19,-1.26,36.8,Kenya
31,-1.26,36.8,Kenya
76,-1.26,36.8,Kenya
103,-1.26,36.8,Kenya
205,-1.26,36.8,Kenya
228,-1.26,36.8,Kenya
468,-1.26,36.8,Kenya
482,-1.26,36.8,Kenya
501,-1.26,36.8,Kenya
613,-1.26,36.8,Kenya
643,-1.26,36.8,Kenya
666,-1.26,36.8,Kenya
671,-1.26,36.8,Kenya
698,-1.26,36.8,Kenya
720,-1.26,36.8,Kenya
727,-1.26,36.8,Kenya
814,-1.26,36.8,Kenya
853,-1.26,36.8,Kenya
1004,-1.26,36.8,Kenya
1039,-1.26,36.8,Kenya
1040,-1.26,36.8,Kenya
8,9.03,38.74,Ethiopia
89,9.03,38.74,Ethiopia
147,9.03,38.74,Ethiopia
169,9.03,38.74,Ethiopia
190,9.03,38.74,Ethiopia
417,9.03,38.74,Ethiopia
427,9.03,38.74,Ethiopia
451,9.03,38.74,Ethiopia
473,9.03,38.74,Ethiopia
527,9.03,38.74,Ethiopia
630,9.03,38.74,Ethiopia
644,9.03,38.74,Ethiopia
645,9.03,38.74,Ethiopia
651,9.03,38.74,Ethiopia
664,9.03,38.74,Ethiopia
753,9.03,38.74,Ethiopia
811,9.03,38.74,Ethiopia
885,9.03,38.74,Ethiopia
951,9.03,38.74,Ethiopia
969,9.03,38.74,Ethiopia
999,9.03,38.74,Ethiopia
1000,9.03,38.74,Ethiopia
558,11.55,104.91,Cambodia
577,11.55,104.91,Cambodia
967,11.55,104.91,Cambodia
1001,11.55,104.91,Cambodia
50,12.65,-8,Mali
53,12.65,-8,Mali
60,12.65,-8,Mali
111,12.65,-8,Mali
162,12.65,-8,Mali
195,12.65,-8,Mali
206,12.65,-8,Mali
247,12.65,-8,Mali
254,12.65,-8,Mali
272,12.65,-8,Mali
304,12.65,-8,Mali
312,12.65,-8,Mali
318,12.65,-8,Mali
328,12.65,-8,Mali
382,12.65,-8,Mali
387,12.65,-8,Mali
449,12.65,-8,Mali
453,12.65,-8,Mali
460,12.65,-8,Mali
465,12.65,-8,Mali
485,12.65,-8,Mali
496,12.65,-8,Mali
564,12.65,-8,Mali
565,12.65,-8,Mali
595,12.65,-8,Mali
657,12.65,-8,Mali
662,12.65,-8,Mali
668,12.65,-8,Mali
673,12.65,-8,Mali
705,12.65,-8,Mali
782,12.65,-8,Mali
790,12.65,-8,Mali
808,12.65,-8,Mali
823,12.65,-8,Mali
939,12.65,-8,Mali
960,12.65,-8,Mali
962,12.65,-8,Mali
966,12.65,-8,Mali
987,12.65,-8,Mali
1036,12.65,-8,Mali
14,13.75,100.48,Thailand
86,13.75,100.48,Thailand
112,13.75,100.48,Thailand
144,13.75,100.48,Thailand
203,13.75,100.48,Thailand
213,13.75,100.48,Thailand
257,13.75,100.48,Thailand
267,13.75,100.48,Thailand
293,13.75,100.48,Thailand
331,13.75,100.48,Thailand
732,13.75,100.48,Thailand
766,13.75,100.48,Thailand
818,13.75,100.48,Thailand
895,13.75,100.48,Thailand
963,13.75,100.48,Thailand
4,14.66,-17.41,Senegal
12,14.66,-17.41,Senegal
83,14.66,-17.41,Senegal
208,14.66,-17.41,Senegal
211,14.66,-17.41,Senegal
236,14.66,-17.41,Senegal
270,14.66,-17.41,Senegal
352,14.66,-17.41,Senegal
492,14.66,-17.41,Senegal
530,14.66,-17.41,Senegal
599,14.66,-17.41,Senegal
712,14.66,-17.41,Senegal
767,14.66,-17.41,Senegal
787,14.66,-17.41,Senegal
788,14.66,-17.41,Senegal
867,14.66,-17.41,Senegal
978,14.66,-17.41,Senegal
996,14.66,-17.41,Senegal
92,14.91,-23.51,Cape Verde
113,14.91,-23.51,Cape Verde
126,14.91,-23.51,Cape Verde
180,14.91,-23.51,Cape Verde
188,14.91,-23.51,Cape Verde
207,14.91,-23.51,Cape Verde
349,14.91,-23.51,Cape Verde
425,14.91,-23.51,Cape Verde
428,14.91,-23.51,Cape Verde
431,14.91,-23.51,Cape Verde
443,14.91,-23.51,Cape Verde
483,14.91,-23.51,Cape Verde
504,14.91,-23.51,Cape Verde
532,14.91,-23.51,Cape Verde
593,14.91,-23.51,Cape Verde
634,14.91,-23.51,Cape Verde
639,14.91,-23.51,Cape Verde
675,14.91,-23.51,Cape Verde
789,14.91,-23.51,Cape Verde
900,14.91,-23.51,Cape Verde
1033,14.91,-23.51,Cape Verde
1037,14.91,-23.51,Cape Verde
231,17.25,-88.76,Belize
290,17.25,-88.76,Belize
366,17.25,-88.76,Belize
447,17.25,-88.76,Belize
552,17.25,-88.76,Belize
730,17.25,-88.76,Belize
752,17.25,-88.76,Belize
1038,17.25,-88.76,Belize
373,17.98,-76.8,Jamaica
413,17.98,-76.8,Jamaica
420,17.98,-76.8,Jamaica
486,17.98,-76.8,Jamaica
579,17.98,-76.8,Jamaica
606,17.98,-76.8,Jamaica
713,17.98,-76.8,Jamaica
819,17.98,-76.8,Jamaica
847,17.98,-76.8,Jamaica
120,19.75,96.1,Myanmar
239,19.75,96.1,Myanmar
285,19.75,96.1,Myanmar
295,19.75,96.1,Myanmar
308,19.75,96.1,Myanmar
389,19.75,96.1,Myanmar
499,19.75,96.1,Myanmar
740,19.75,96.1,Myanmar
850,19.75,96.1,Myanmar
874,19.75,96.1,Myanmar
919,19.75,96.1,Myanmar
943,19.75,96.1,Myanmar
982,19.75,96.1,Myanmar
1024,19.75,96.1,Myanmar
66,23.76,121,Taiwan
286,23.76,121,Taiwan
360,23.76,121,Taiwan
426,23.76,121,Taiwan
476,23.76,121,Taiwan
538,23.76,121,Taiwan
544,23.76,121,Taiwan
621,23.76,121,Taiwan
784,23.76,121,Taiwan
852,23.76,121,Taiwan
958,23.76,121,Taiwan
994,23.76,121,Taiwan
1008,23.76,121,Taiwan
2,28.61,77.2,India
49,28.61,77.2,India
52,28.61,77.2,India
59,28.61,77.2,India
63,28.61,77.2,India
95,28.61,77.2,India
104,28.61,77.2,India
134,28.61,77.2,India
149,28.61,77.2,India
222,28.61,77.2,India
224,28.61,77.2,India
227,28.61,77.2,India
233,28.61,77.2,India
265,28.61,77.2,India
283,28.61,77.2,India
402,28.61,77.2,India
405,28.61,77.2,India
412,28.61,77.2,India
422,28.61,77.2,India
498,28.61,77.2,India
505,28.61,77.2,India
512,28.61,77.2,India
522,28.61,77.2,India
531,28.61,77.2,India
536,28.61,77.2,India
560,28.61,77.2,India
572,28.61,77.2,India
582,28.61,77.2,India
584,28.61,77.2,India
609,28.61,77.2,India
638,28.61,77.2,India
659,28.61,77.2,India
679,28.61,77.2,India
700,28.61,77.2,India
798,28.61,77.2,India
827,28.61,77.2,India
838,28.61,77.2,India
844,28.61,77.2,India
882,28.61,77.2,India
894,28.61,77.2,India
941,28.61,77.2,India
955,28.61,77.2,India
959,28.61,77.2,India
980,28.61,77.2,India
993,28.61,77.2,India
998,28.61,77.2,India
1042,28.61,77.2,India
164,30.03,31.21,Egypt
189,30.03,31.21,Egypt
193,30.03,31.21,Egypt
287,30.03,31.21,Egypt
305,30.03,31.21,Egypt
322,30.03,31.21,Egypt
324,30.03,31.21,Egypt
401,30.03,31.21,Egypt
472,30.03,31.21,Egypt
534,30.03,31.21,Egypt
683,30.03,31.21,Egypt
688,30.03,31.21,Egypt
707,30.03,31.21,Egypt
772,30.03,31.21,Egypt
791,30.03,31.21,Egypt
877,30.03,31.21,Egypt
889,30.03,31.21,Egypt
929,30.03,31.21,Egypt
25,33.66,73.16,Pakistan
37,33.66,73.16,Pakistan
57,33.66,73.16,Pakistan
105,33.66,73.16,Pakistan
241,33.66,73.16,Pakistan
297,33.66,73.16,Pakistan
400,33.66,73.16,Pakistan
404,33.66,73.16,Pakistan
454,33.66,73.16,Pakistan
629,33.66,73.16,Pakistan
632,33.66,73.16,Pakistan
709,33.66,73.16,Pakistan
837,33.66,73.16,Pakistan
879,33.66,73.16,Pakistan
898,33.66,73.16,Pakistan
906,33.66,73.16,Pakistan
933,33.66,73.16,Pakistan
952,33.66,73.16,Pakistan
992,33.66,73.16,Pakistan
1007,33.66,73.16,Pakistan
1020,33.66,73.16,Pakistan
27,34.03,-6.85,Morocco
45,34.03,-6.85,Morocco
96,34.03,-6.85,Morocco
148,34.03,-6.85,Morocco
167,34.03,-6.85,Morocco
249,34.03,-6.85,Morocco
250,34.03,-6.85,Morocco
300,34.03,-6.85,Morocco
395,34.03,-6.85,Morocco
399,34.03,-6.85,Morocco
475,34.03,-6.85,Morocco
495,34.03,-6.85,Morocco
526,34.03,-6.85,Morocco
545,34.03,-6.85,Morocco
551,34.03,-6.85,Morocco
574,34.03,-6.85,Morocco
578,34.03,-6.85,Morocco
699,34.03,-6.85,Morocco
706,34.03,-6.85,Morocco
751,34.03,-6.85,Morocco
755,34.03,-6.85,Morocco
770,34.03,-6.85,Morocco
892,34.03,-6.85,Morocco
1027,34.03,-6.85,Morocco
1028,34.03,-6.85,Morocco
1057,34.03,-6.85,Morocco
173,35.68,51.41,Iran
219,35.68,51.41,Iran
268,35.68,51.41,Iran
338,35.68,51.41,Iran
372,35.68,51.41,Iran
375,35.68,51.41,Iran
462,35.68,51.41,Iran
585,35.68,51.41,Iran
747,35.68,51.41,Iran
865,35.68,51.41,Iran
886,35.68,51.41,Iran
1006,35.68,51.41,Iran
1019,35.68,51.41,Iran
1029,35.68,51.41,Iran
1030,35.68,51.41,Iran
1050,35.68,51.41,Iran
1053,35.68,51.41,Iran
41,35.7,139.71,Japan
87,35.7,139.71,Japan
160,35.7,139.71,Japan
215,35.7,139.71,Japan
296,35.7,139.71,Japan
298,35.7,139.71,Japan
359,35.7,139.71,Japan
362,35.7,139.71,Japan
623,35.7,139.71,Japan
692,35.7,139.71,Japan
702,35.7,139.71,Japan
722,35.7,139.71,Japan
774,35.7,139.71,Japan
792,35.7,139.71,Japan
815,35.7,139.71,Japan
68,36.7,3.21,Algeria
183,36.7,3.21,Algeria
269,36.7,3.21,Algeria
273,36.7,3.21,Algeria
452,36.7,3.21,Algeria
456,36.7,3.21,Algeria
503,36.7,3.21,Algeria
581,36.7,3.21,Algeria
596,36.7,3.21,Algeria
682,36.7,3.21,Algeria
685,36.7,3.21,Algeria
686,36.7,3.21,Algeria
687,36.7,3.21,Algeria
714,36.7,3.21,Algeria
718,36.7,3.21,Algeria
733,36.7,3.21,Algeria
936,36.7,3.21,Algeria
942,36.7,3.21,Algeria
20,38,23.71,Greece
74,38,23.71,Greece
133,38,23.71,Greece
174,38,23.71,Greece
221,38,23.71,Greece
264,38,23.71,Greece
277,38,23.71,Greece
279,38,23.71,Greece
346,38,23.71,Greece
361,38,23.71,Greece
365,38,23.71,Greece
374,38,23.71,Greece
457,38,23.71,Greece
519,38,23.71,Greece
541,38,23.71,Greece
553,38,23.71,Greece
642,38,23.71,Greece
710,38,23.71,Greece
749,38,23.71,Greece
781,38,23.71,Greece
802,38,23.71,Greece
807,38,23.71,Greece
845,38,23.71,Greece
964,38,23.71,Greece
976,38,23.71,Greece
989,38,23.71,Greece
1046,38,23.71,Greece
5,39.91,32.83,Turkey
34,39.91,32.83,Turkey
143,39.91,32.83,Turkey
181,39.91,32.83,Turkey
185,39.91,32.83,Turkey
200,39.91,32.83,Turkey
335,39.91,32.83,Turkey
340,39.91,32.83,Turkey
343,39.91,32.83,Turkey
355,39.91,32.83,Turkey
357,39.91,32.83,Turkey
364,39.91,32.83,Turkey
421,39.91,32.83,Turkey
434,39.91,32.83,Turkey
438,39.91,32.83,Turkey
481,39.91,32.83,Turkey
514,39.91,32.83,Turkey
563,39.91,32.83,Turkey
566,39.91,32.83,Turkey
573,39.91,32.83,Turkey
635,39.91,32.83,Turkey
649,39.91,32.83,Turkey
680,39.91,32.83,Turkey
690,39.91,32.83,Turkey
724,39.91,32.83,Turkey
742,39.91,32.83,Turkey
763,39.91,32.83,Turkey
769,39.91,32.83,Turkey
775,39.91,32.83,Turkey
824,39.91,32.83,Turkey
870,39.91,32.83,Turkey
890,39.91,32.83,Turkey
893,39.91,32.83,Turkey
923,39.91,32.83,Turkey
937,39.91,32.83,Turkey
968,39.91,32.83,Turkey
971,39.91,32.83,Turkey
981,39.91,32.83,Turkey
1010,39.91,32.83,Turkey
1023,39.91,32.83,Turkey
1043,39.91,32.83,Turkey
1044,39.91,32.83,Turkey
16,39.91,116.38,China
84,39.91,116.38,China
93,39.91,116.38,China
101,39.91,116.38,China
155,39.91,116.38,China
161,39.91,116.38,China
225,39.91,116.38,China
240,39.91,116.38,China
242,39.91,116.38,China
253,39.91,116.38,China
302,39.91,116.38,China
330,39.91,116.38,China
334,39.91,116.38,China
436,39.91,116.38,China
444,39.91,116.38,China
516,39.91,116.38,China
520,39.91,116.38,China
618,39.91,116.38,China
653,39.91,116.38,China
764,39.91,116.38,China
826,39.91,116.38,China
869,39.91,116.38,China
871,39.91,116.38,China
932,39.91,116.38,China
1005,39.91,116.38,China
1031,39.91,116.38,China
39,41.26,69.21,Uzbekistan
85,41.26,69.21,Uzbekistan
117,41.26,69.21,Uzbekistan
124,41.26,69.21,Uzbekistan
163,41.26,69.21,Uzbekistan
216,41.26,69.21,Uzbekistan
243,41.26,69.21,Uzbekistan
281,41.26,69.21,Uzbekistan
377,41.26,69.21,Uzbekistan
408,41.26,69.21,Uzbekistan
423,41.26,69.21,Uzbekistan
435,41.26,69.21,Uzbekistan
458,41.26,69.21,Uzbekistan
466,41.26,69.21,Uzbekistan
548,41.26,69.21,Uzbekistan
576,41.26,69.21,Uzbekistan
674,41.26,69.21,Uzbekistan
676,41.26,69.21,Uzbekistan
715,41.26,69.21,Uzbekistan
723,41.26,69.21,Uzbekistan
757,41.26,69.21,Uzbekistan
785,41.26,69.21,Uzbekistan
821,41.26,69.21,Uzbekistan
862,41.26,69.21,Uzbekistan
876,41.26,69.21,Uzbekistan
887,41.26,69.21,Uzbekistan
1049,41.26,69.21,Uzbekistan
69,41.33,19.8,Albania
115,41.33,19.8,Albania
151,41.33,19.8,Albania
186,41.33,19.8,Albania
245,41.33,19.8,Albania
271,41.33,19.8,Albania
311,41.33,19.8,Albania
383,41.33,19.8,Albania
394,41.33,19.8,Albania
760,41.33,19.8,Albania
909,41.33,19.8,Albania
15,41.71,44.78,Georgia
102,41.71,44.78,Georgia
176,41.71,44.78,Georgia
276,41.71,44.78,Georgia
310,41.71,44.78,Georgia
370,41.71,44.78,Georgia
393,41.71,44.78,Georgia
437,41.71,44.78,Georgia
601,41.71,44.78,Georgia
619,41.71,44.78,Georgia
736,41.71,44.78,Georgia
741,41.71,44.78,Georgia
756,41.71,44.78,Georgia
812,41.71,44.78,Georgia
835,41.71,44.78,Georgia
974,41.71,44.78,Georgia
1,41.9,12.48,Italy
21,41.9,12.48,Italy
32,41.9,12.48,Italy
61,41.9,12.48,Italy
81,41.9,12.48,Italy
90,41.9,12.48,Italy
91,41.9,12.48,Italy
98,41.9,12.48,Italy
114,41.9,12.48,Italy
138,41.9,12.48,Italy
153,41.9,12.48,Italy
166,41.9,12.48,Italy
223,41.9,12.48,Italy
259,41.9,12.48,Italy
288,41.9,12.48,Italy
292,41.9,12.48,Italy
307,41.9,12.48,Italy
323,41.9,12.48,Italy
388,41.9,12.48,Italy
441,41.9,12.48,Italy
493,41.9,12.48,Italy
591,41.9,12.48,Italy
592,41.9,12.48,Italy
598,41.9,12.48,Italy
625,41.9,12.48,Italy
646,41.9,12.48,Italy
780,41.9,12.48,Italy
813,41.9,12.48,Italy
833,41.9,12.48,Italy
872,41.9,12.48,Italy
910,41.9,12.48,Italy
927,41.9,12.48,Italy
995,41.9,12.48,Italy
1035,41.9,12.48,Italy
1047,41.9,12.48,Italy
58,42.86,74.6,Kyrgyzstan
263,42.86,74.6,Kyrgyzstan
363,42.86,74.6,Kyrgyzstan
371,42.86,74.6,Kyrgyzstan
461,42.86,74.6,Kyrgyzstan
776,42.86,74.6,Kyrgyzstan
803,42.86,74.6,Kyrgyzstan
816,42.86,74.6,Kyrgyzstan
820,42.86,74.6,Kyrgyzstan
916,42.86,74.6,Kyrgyzstan
984,42.86,74.6,Kyrgyzstan
1026,42.86,74.6,Kyrgyzstan
1056,42.86,74.6,Kyrgyzstan
23,44.41,26.1,Romania
62,44.41,26.1,Romania
123,44.41,26.1,Romania
192,44.41,26.1,Romania
251,44.41,26.1,Romania
345,44.41,26.1,Romania
392,44.41,26.1,Romania
524,44.41,26.1,Romania
728,44.41,26.1,Romania
731,44.41,26.1,Romania
912,44.41,26.1,Romania
6,52.5,-0.12,UK
26,52.5,-0.12,UK
128,52.5,-0.12,UK
252,52.5,-0.12,UK
301,52.5,-0.12,UK
306,52.5,-0.12,UK
314,52.5,-0.12,UK
539,52.5,-0.12,UK
631,52.5,-0.12,UK
739,52.5,-0.12,UK
859,52.5,-0.12,UK
1014,52.5,-0.12,UK
132,54.68,25.31,Lithuania
184,54.68,25.31,Lithuania
289,54.68,25.31,Lithuania
381,54.68,25.31,Lithuania
398,54.68,25.31,Lithuania
424,54.68,25.31,Lithuania
547,54.68,25.31,Lithuania
555,54.68,25.31,Lithuania
587,54.68,25.31,Lithuania
590,54.68,25.31,Lithuania
624,54.68,25.31,Lithuania
636,54.68,25.31,Lithuania
822,54.68,25.31,Lithuania
957,54.68,25.31,Lithuania
1025,54.68,25.31,Lithuania
